customer_id,churn_probability,churn_prediction,risk_level,monthly_charges,tenure_months,contract_type
CUST_004939,0.5444937,1,Medium,82.65,3,One year
CUST_004940,0.2154903,0,Low,88.98,8,One year
CUST_004941,0.38483766,0,Medium,62.55,7,Month-to-month
CUST_004942,0.29115468,0,Low,62.97,22,Month-to-month
CUST_004943,0.13974583,0,Low,76.61,40,One year
CUST_004944,0.3598108,0,Medium,79.2,34,Month-to-month
CUST_004945,0.6701,1,Medium,94.41,7,Month-to-month
CUST_004946,0.28537565,0,Low,32.89,6,One year
CUST_004947,0.12612075,0,Low,65.5,72,One year
CUST_004948,0.59894747,1,Medium,38.3,1,Month-to-month
CUST_004949,0.15639205,0,Low,63.73,50,Two year
CUST_004950,0.4741528,0,Medium,59.35,5,One year
CUST_004951,0.19651096,0,Low,63.83,70,Month-to-month
CUST_004952,0.3617168,0,Medium,45.01,10,Month-to-month
CUST_004953,0.20570558,0,Low,27.82,13,One year
CUST_004954,0.21609177,0,Low,15.0,29,Month-to-month
CUST_004955,0.42266992,0,Medium,61.72,21,Month-to-month
CUST_004956,0.21537726,0,Low,54.22,9,One year
CUST_004957,0.18223919,0,Low,48.1,19,One year
CUST_004958,0.25182268,0,Low,98.06,31,One year
CUST_004959,0.38837072,0,Medium,43.51,1,One year
CUST_004960,0.74812454,1,High,100.42,1,Month-to-month
CUST_004961,0.4734205,0,Medium,105.6,14,Month-to-month
CUST_004962,0.61136144,1,Medium,16.23,3,One year
CUST_004963,0.28174597,0,Low,67.31,26,One year
CUST_004964,0.5319946,1,Medium,55.01,5,One year
CUST_004965,0.32661587,0,Medium,15.0,13,Month-to-month
CUST_004966,0.28599223,0,Low,28.88,5,Two year
CUST_004967,0.48502564,0,Medium,84.37,19,Month-to-month
CUST_004968,0.75889546,1,High,115.48,2,Month-to-month
CUST_004969,0.6907239,1,Medium,87.57,1,Month-to-month
CUST_004970,0.72134125,1,High,73.09,1,Month-to-month
CUST_004971,0.15639205,0,Low,64.47,72,One year
CUST_004972,0.7093706,1,High,107.07,3,Month-to-month
CUST_004973,0.41444388,0,Medium,118.71,29,Month-to-month
CUST_004974,0.47176468,0,Medium,50.33,1,Month-to-month
CUST_004975,0.6304117,1,Medium,15.0,2,One year
CUST_004976,0.19352289,0,Low,15.0,17,Two year
CUST_004977,0.2675519,0,Low,98.05,15,One year
CUST_004978,0.21755613,0,Low,63.82,72,Month-to-month
CUST_004979,0.14750776,0,Low,69.58,69,One year
CUST_004980,0.3788738,0,Medium,20.23,36,Month-to-month
CUST_004981,0.4100804,0,Medium,46.17,22,Month-to-month
CUST_004982,0.13821259,0,Low,57.61,14,Two year
CUST_004983,0.49098465,0,Medium,70.2,10,Month-to-month
CUST_004984,0.29193395,0,Low,55.04,70,Month-to-month
CUST_004985,0.316566,0,Medium,39.07,22,Month-to-month
CUST_004986,0.5513879,1,Medium,45.39,20,Month-to-month
CUST_004987,0.64707005,1,Medium,95.21,6,Month-to-month
CUST_004988,0.6831966,1,Medium,71.12,1,Month-to-month
CUST_004989,0.23472984,0,Low,80.3,69,Month-to-month
CUST_004990,0.13410681,0,Low,42.53,9,Two year
CUST_004991,0.22099985,0,Low,15.0,14,One year
CUST_004992,0.32438156,0,Medium,51.92,2,Two year
CUST_004993,0.12835476,0,Low,43.34,43,One year
CUST_004994,0.6222908,1,Medium,73.73,1,One year
CUST_004995,0.35130212,0,Medium,147.14,43,Month-to-month
CUST_004996,0.61507285,1,Medium,82.38,3,Month-to-month
CUST_004997,0.20785706,0,Low,133.4,52,One year
CUST_004998,0.31653026,0,Medium,79.22,31,Month-to-month
CUST_004999,0.6805987,1,Medium,49.25,4,Month-to-month
CUST_005000,0.48552334,0,Medium,73.7,20,Month-to-month
